LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | ClassDecl | ImportDecl | ClassBody | ClassMember | ParamList | StmtList | Type | BaseType | Param | Modifier | Expr | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | WhileStmt | DoWhileStmt | ForStmt | IfStmt | WhenStmt | BreakStmt | ContinueStmt | ElseOpt | WhenEntries | WhenElseOpt | WhenEntry | WhenConditions | AssignOp | LogicOrExpr | LogicAndExpr | EqExpr | RelExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | MethodName | ArgList | PrimaryExpr | import | str | class | id   | {    | }    | nl   | (    | )    | public | private | array | [    | ]    | int  | uint | real | bool | string | void | <-   | ,    | =    | struct | union | enum | if   | else | when | ->   | val  | var  | let  | run  | repeat | in   | ..   | step | down | times | num  | break | continue | return | or   | and  | ==   | ><   | <    | >    | <=   | >=   | +    | -    | *    | /    | %    | not | &   | .    | true | false | #    |
| 159   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R129   |     | R129  | R129 |      |      | R129 | R129 | R129 |        |         | R129  | R129 | R129 | R129 | R129 | R129 | R129 | R129   | R129 | R129 | R129 | R129 | R129   | R129  | R129 |      |      |      | R129 | R129 | R129 | R129 |      |        |      | R129 | R129 | R129 |       |      |       |          |        | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 | R129 |     |     | R129 |      |       | R129 |
| 160   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R127   |     | R127  | R127 |      |      | R127 | R127 | R127 |        |         | R127  | R127 | R127 | R127 | R127 | R127 | R127 | R127   | R127 | R127 | R127 | R127 | R127   | R127  | R127 |      |      |      | R127 | R127 | R127 | R127 |      |        |      | R127 | R127 | R127 |       |      |       |          |        | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 | R127 |     |     | R127 |      |       | R127 |
| 161   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R128   |     | R128  | R128 |      |      | R128 | R128 | R128 |        |         | R128  | R128 | R128 | R128 | R128 | R128 | R128 | R128   | R128 | R128 | R128 | R128 | R128   | R128  | R128 |      |      |      | R128 | R128 | R128 | R128 |      |        |      | R128 | R128 | R128 |       |      |       |          |        | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 | R128 |     |     | R128 |      |       | R128 |
| 162   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R130   |     | R130  | R130 |      |      | R130 | R130 | R130 |        |         | R130  | R130 | R130 | R130 | R130 | R130 | R130 | R130   | R130 | R130 | R130 | R130 | R130   | R130  | R130 |      |      |      | R130 | R130 | R130 | R130 |      |        |      | R130 | R130 | R130 |       |      |       |          |        | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 | R130 |     |     | R130 |      |       | R130 |
| 163   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R123   |     | R123  | R123 |      |      | R123 | S197 | R123 |        |         | R123  | R123 | R123 | R123 | R123 | R123 | R123 | R123   | R123 | R123 | R123 | R123 | R123   | R123  | R123 |      |      |      | R123 | R123 | R123 | R123 |      |        |      | R123 | R123 | R123 |       |      |       |          |        | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 | R123 |     |     | R123 |      |       | R123 |
| 164   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S198 |        |         |       |      |      |      |      |      |      |        |      |      | S99  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 165   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S199 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 166   |   |         |          |      | 86       |            |          |           | 87      |           |            |           | 90          |           |          | 4    | 18       |       | 17       |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S88  |      | S200 |      |      |      | S91    | S92     | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      | S7   | S29  | S30  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 167   |   |         |          |      | 86       |            |          |           | 87      |           |            |           | 90          |           |          | 4    | 18       |       | 17       |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S88  |      | S201 |      |      |      | S91    | S92     | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      | S7   | S29  | S30  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 168   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | R38  |        |         |       |      |      |      |      |      |      |        |      |      | R38  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 169   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 202  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 170   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S203 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 171   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R47 |       | R47  | R47  | R47  |      | R47  |      |        |         | R47   | R47  |      |      |      |      |      |        |      |      |      |      |        |       |      | R47  |      | R47  |      | R47  | R47  | R47  | R47  | R47    |      |      |      |      |       | R47  | R47   | R47      | R47    |      |      |      |      |      |      |      |      |      | R47  | R47  |      |      | R47 | R47 |      | R47  | R47   |      |
| 172   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R55 |       | R55  | R55  | R55  |      | R55  |      |        |         | R55   | R55  |      |      |      |      |      |        |      |      |      |      |        |       |      | R55  | R55  | R55  |      | R55  | R55  | R55  | R55  | R55    |      |      |      |      |       | R55  | R55   | R55      | R55    |      |      |      |      |      |      |      |      |      | R55  | R55  |      |      | R55 | R55 |      | R55  | R55   |      |
| 173   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S204 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 174   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R56 |       | R56  | R56  | R56  |      | R56  |      |        |         | R56   | R56  |      |      |      |      |      |        |      |      |      |      |        |       |      | R56  | R56  | R56  |      | R56  | R56  | R56  | R56  | R56    |      |      |      |      |       | R56  | R56   | R56      | R56    |      |      |      |      |      |      |      |      |      | R56  | R56  |      |      | R56 | R56 |      | R56  | R56   |      |
| 175   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 205      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 176   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R54 |       | R54  | R54  | R54  |      | R54  |      |        |         | R54   | R54  |      |      |      |      |      |        |      |      |      |      |        |       |      | R54  | R54  | R54  |      | R54  | R54  | R54  | R54  | R54    |      |      |      |      |       | R54  | R54   | R54      | R54    |      |      |      |      |      |      |      |      |      | R54  | R54  |      |      | R54 | R54 |      | R54  | R54   |      |
| 177   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R32    |     | R32   | R32  |      | R32  |      |      |      | R32    | R32     | R32   |      |      | R32  | R32  | R32  | R32  | R32    | R32  |      |      |      | R32    | R32   | R32  |      |      |      |      | R32  | R32  | R32  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R32  |
| 178   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S206 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 179   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                | 207      |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | R95  |      |      |        |         |       |      |      |      |      |      |      |        |      | S50  |      | S49  |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 180   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      | S208 |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 181   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R53 |       | R53  | R53  | R53  |      | R53  |      |        |         | R53   | R53  |      |      |      |      |      |        |      |      |      |      |        |       |      | R53  | R53  | R53  |      | R53  | R53  | R53  | R53  | R53    |      |      |      |      |       | R53  | R53   | R53      | R53    |      |      |      |      |      |      |      |      |      | R53  | R53  |      |      | R53 | R53 |      | R53  | R53   |      |
| 182   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S209 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 183   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R57 |       | R57  | R57  | R57  |      | R57  |      |        |         | R57   | R57  |      |      |      |      |      |        |      |      |      |      |        |       |      | R57  | R57  | R57  |      | R57  | R57  | R57  | R57  | R57    |      |      |      |      |       | R57  | R57   | R57      | R57    |      |      |      |      |      |      |      |      |      | R57  | R57  |      |      | R57 | R57 |      | R57  | R57   |      |
| 184   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S210 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 185   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S211 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 186   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | S212 |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 187   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S213 |      |      | S214 |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 188   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      | S215 |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 189   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      | S216 |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 190   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | R91  |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 191   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      | R92  |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 192   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 217  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      | R94  | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 193   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R138   |     | R138  | R138 |      |      | R138 |      | R138 |        |         | R138  | R138 | R138 | R138 | R138 | R138 | R138 | R138   | R138 | R138 | R138 | R138 | R138   | R138  | R138 |      |      |      | R138 | R138 | R138 | R138 |      |        |      | R138 | R138 | R138 |       |      |       |          |        | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 | R138 |     |     | R138 |      |       | R138 |
| 194   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      | S218 |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 195   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | R143 |        |         |       |      | R143 |      |      |      |      |        |      |      | R143 |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 196   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R124   |     | R124  | R124 |      |      | R124 |      | R124 |        |         | R124  | R124 | R124 | R124 | R124 | R124 | R124 | R124   | R124 | R124 | R124 | R124 | R124   | R124  | R124 |      |      |      | R124 | R124 | R124 | R124 |      |        |      | R124 | R124 | R124 |       |      |       |          |        | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 | R124 |     |     | R124 |      |       | R124 |
| 197   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 105  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            | 220     | 83          |        | S64 |       | S65  |      |      |      | S66  | S219 |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 198   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S221 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 199   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 222      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 200   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R20  |      | R20  |      |      |      | R20    | R20     | R20   |      |      | R20  | R20  | R20  | R20  | R20    | R20  |      |      |      |        |       |      |      |      |      |      | R20  | R20  | R20  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 201   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R21  |      | R21  |      |      |      | R21    | R21     | R21   |      |      | R21  | R21  | R21  | R21  | R21    | R21  |      |      |      |        |       |      |      |      |      |      | R21  | R21  | R21  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
